fpmodinv
Fp Modular Inversion128 bits
4, 167, 88, 75, 109, 97, 96, 184, 169, 245, 234, 28, 38, 129, 14, 68
157, 91, 136, 15, 158, 184, 144, 11, 81, 82, 15, 150, 58, 167, 225, 117
232, 57, 200, 53, 136, 98, 149, 188, 22, 23, 240, 3, 193, 182, 172, 30
192, 72, 176, 7, 113, 175, 253, 163, 89, 2, 4, 232, 214, 93, 158, 123
10, 67, 231, 225, 141, 194, 181, 215, 100, 93, 107, 141, 63, 132, 131, 21
104, 76, 29, 201, 145, 39, 99, 99, 181, 111, 195, 212, 130, 213, 120, 217
92, 205, 74, 166, 29, 108, 73, 115, 93, 84, 74, 252, 217, 81, 85, 251
199, 155, 164, 141, 198, 144, 180, 132, 77, 193, 200, 234, 158, 50, 178, 133
179, 187, 86, 80, 216, 194, 32, 28, 14, 204, 1, 123, 57, 225, 42, 195
25, 101, 171, 82, 239, 13, 66, 199, 77, 73, 142, 124, 69, 37, 221, 90
228, 176, 192, 14, 10, 90, 80, 173, 212, 28, 187, 101, 55, 85, 89, 13
168, 251, 190, 135, 141, 148, 189, 222, 203, 37, 186, 242, 72, 216, 33, 55
187, 247, 148, 216, 240, 50, 33, 74, 4, 57, 6, 109, 245, 9, 188, 103
116, 102, 253, 109, 103, 63, 169, 234, 118, 204, 163, 209, 246, 231, 153, 219
198, 7, 176, 173, 107, 114, 157, 119, 76, 86, 200, 76, 31, 40, 234, 58
124, 51, 99, 83, 176, 18, 69, 66, 158, 216, 144, 240, 225, 169, 72, 132
111, 203, 32, 192, 129, 215, 70, 85, 179, 50, 113, 188, 179, 222, 46
15, 167, 252, 42, 67, 225, 83, 1, 233, 132, 25, 168, 10, 154, 167, 127
153, 137, 167, 80, 213, 249, 82, 234, 198, 195, 6, 120, 80, 111, 202, 241
212, 157, 70, 250, 146, 245, 69, 117, 41, 200, 184, 21, 39, 23, 5, 19
173, 217, 46, 22, 52, 58, 150, 21, 209, 135, 100, 254, 235, 5, 191, 9
226, 29, 124, 197, 40, 26, 231, 123, 161, 193, 107, 179, 181, 134, 115, 210
204, 186, 128, 7, 188, 240, 72, 180, 232, 59, 241, 156, 48, 105, 245, 120
145, 58, 59, 174, 91, 211, 33, 32, 25, 200, 114, 115, 217, 49, 178, 228
164, 157, 242, 221, 224, 113, 155, 200, 230, 19, 220, 70, 172, 172, 190, 69
199, 116, 131, 211, 125, 234, 27, 89, 180, 5, 181, 225, 188, 155, 29, 124
9, 186, 65, 50, 21, 15, 247, 20, 72, 107, 107, 202, 96, 251, 255, 242
2, 198, 215, 90, 74, 70, 227, 242, 111, 132, 47, 114, 176, 207, 71, 195
10, 197, 174, 140, 98, 160, 191, 11, 253, 166, 238, 50, 90, 200, 140, 65
140, 207, 125, 57, 189, 221, 74, 93, 135, 208, 221, 178, 214, 96, 187, 89
138, 51, 154, 195, 230, 0, 125, 172, 158, 89, 165, 37, 135, 9, 214, 192
154, 212, 197, 124, 233, 12, 201, 20, 236, 101, 214, 235, 90, 200, 206, 176
64, 226, 20, 16, 63, 235, 146, 213, 53, 37, 235, 247, 58, 245, 240, 82
206, 204, 15, 165, 43, 2, 20, 83, 143, 119, 156, 69, 121, 86, 54, 212
208, 169, 82, 122, 239, 104, 254, 37, 115, 99, 249, 88, 124, 83, 195, 213
123, 194, 74, 9, 3, 55, 160, 165, 141, 128, 9, 63, 118, 190, 215, 127
207, 243, 202, 242, 228, 134, 26, 19, 97, 149, 168, 211, 253, 228, 197, 214
83, 120, 67, 39, 247, 167, 41, 240, 167, 41, 210, 51, 165, 105, 158, 253
100, 100, 244, 62, 141, 39, 243, 241, 247, 118, 15, 47, 107, 4, 110, 227
166, 123, 101, 157, 61, 90, 246, 59, 203, 252, 205, 135, 188, 214, 119, 1
74, 41, 249, 14, 104, 16, 90, 179, 131, 100, 167, 221, 65, 130, 153, 160
208, 55, 159, 126, 118, 61, 253, 13, 144, 157, 149, 109, 149, 37, 221, 148
103, 192, 102, 161, 68, 219, 213, 88, 117, 192, 185, 5, 110, 106, 27, 85
53, 29, 30, 157, 36, 160, 95, 255, 82, 248, 42, 84, 47, 159, 165, 227
118, 139, 73, 28, 63, 132, 228, 214, 152, 163, 248, 66, 94, 59, 240, 14
178, 238, 76, 126, 159, 26, 12, 204, 159, 180, 156, 33, 42, 226, 233, 254
82, 151, 196, 186, 146, 9, 211, 237, 80, 36, 139, 68, 213, 54, 37
60, 97, 229, 125, 243, 24, 173, 143, 92, 85, 156, 246, 169, 9, 135, 120
123, 190, 206, 37, 146, 246, 119, 24, 5, 196, 30, 183, 225, 86, 47, 21
221, 84, 53, 201, 90, 5, 217, 235, 102, 249, 251, 253, 15, 206, 0, 201
61, 214, 212, 234, 161, 44, 193, 219, 183, 97, 217, 212, 106, 186, 69, 214
195, 170, 154, 50, 65, 93, 214, 39, 48, 117, 242, 96, 144, 102, 194, 99
48, 90, 3, 112, 125, 147, 22, 194, 164, 76, 5, 29, 203, 206, 52, 139
92, 47, 56, 102, 143, 35, 245, 123, 40, 169, 84, 149, 20, 110, 225, 71
91, 87, 29, 36, 69, 11, 95, 118, 134, 200, 248, 70, 217, 219, 58, 119
49, 97, 15, 56, 123, 77, 149, 65, 230, 167, 50, 58, 52, 96, 198, 1
194, 145, 143, 104, 33, 25, 94, 196, 57, 39, 78, 218, 108, 30, 213, 163
54, 149, 142, 47, 175, 80, 161, 136, 23, 96, 71, 143, 39, 136, 209, 56
50, 3, 209, 208, 203, 78, 124, 18, 9, 88, 226, 61, 2, 214, 110, 233
35, 35, 141, 146, 180, 165, 125, 141, 90, 184, 102, 1, 71, 5, 103, 186
19, 90, 240, 108, 164, 195, 40, 2, 80, 8, 207, 228, 48, 52, 66, 205
162, 243, 52, 23, 93, 10, 37, 78, 58, 132, 165, 90, 202, 4, 58, 36
159, 240, 53, 83, 15, 1, 181, 140, 113, 129, 87, 167, 152, 69, 156, 211
130, 94, 59, 108, 37, 140, 43, 235, 70, 186, 50, 86, 36, 8, 7, 19
20, 216, 185, 56, 10, 211, 215, 180, 186, 17, 62, 177, 135, 139, 181, 96
151, 206, 53, 253, 152, 113, 17, 242, 0, 65, 67, 71, 64, 150, 102, 32
56, 9, 209, 192, 249, 212, 25, 6, 214, 205, 84, 156, 168, 203, 152, 69
232, 215, 226, 90, 214, 108, 17, 30, 214, 153, 124, 211, 61, 65, 24, 127
81, 132, 42, 203, 106, 217, 11, 226, 149, 178, 153, 232, 156, 85, 218, 151
97, 36, 28, 42, 133, 178, 176, 0, 88, 143, 59, 247, 142, 43, 226, 95
168, 137, 24, 69, 162, 58, 164, 34, 152, 225, 174, 142, 235, 120, 29, 178
145, 253, 76, 57, 197, 155, 139, 156, 200, 64, 129, 5, 221, 174, 29, 161
87, 238, 155, 141, 157, 190, 141, 94, 223, 159, 115, 25, 117, 53, 37, 99
201, 32, 166, 27, 17, 107, 2, 106, 219, 108, 9, 184, 197, 52, 38, 119
6, 120, 8, 164, 60, 221, 249, 41, 252, 159, 190, 208, 56, 178, 167, 49
84, 136, 182, 147, 234, 1, 241, 30, 231, 13, 139, 181, 222, 106, 213, 70
87, 162, 161, 97, 130, 242, 137, 200, 208, 229, 35, 118, 73, 140, 103, 220
164, 5, 50, 115, 127, 134, 236, 100, 180, 69, 57, 25, 6, 142, 72, 110
223, 242, 162, 234, 97, 83, 192, 255, 236, 248, 192, 155, 159, 230, 61, 124
110, 164, 24, 34, 16, 3, 255, 232, 54, 207, 155, 116, 35, 65, 151, 223
209, 56, 247, 124, 242, 202, 116, 120, 143, 236, 13, 91, 153, 165, 153
174, 58, 50, 132, 164, 193, 134, 88, 255, 183, 135, 205, 168, 248, 197, 141
72, 143, 41, 199, 13, 126, 157, 160, 221, 18, 41, 101, 75, 221, 25, 159
74, 196, 16, 15, 209, 212, 218, 162, 219, 212, 0, 55, 65, 150, 112, 62
36, 164, 195, 90, 139, 166, 196, 20, 174, 255, 21, 104, 116, 99, 46, 237
178, 226, 75, 31, 196, 84, 231, 245, 86, 52, 128, 71, 137, 119, 161, 26
128, 27, 73, 251, 199, 191, 3, 93, 207, 85, 85, 219, 218, 124, 66, 71
231, 56, 176, 59, 170, 114, 170, 198, 74, 207, 14, 191, 248, 50, 122, 113
26, 68, 224, 19, 186, 202, 8, 12, 197, 168, 198, 224, 177, 95, 143, 53
149, 200, 15, 106, 13, 183, 176, 33, 9, 13, 198, 1, 72, 153, 152, 128
138, 153, 60, 208, 144, 149, 135, 39, 220, 125, 81, 151, 11, 77, 195, 87
100, 244, 124, 158, 155, 245, 10, 198, 245, 38, 210, 108, 81, 136, 14, 223
129, 235, 242, 96, 53, 127, 47, 170, 246, 234, 116, 70, 65, 19, 136, 73
11, 110, 135, 200, 234, 122, 2, 183, 34, 162, 26, 160, 122, 164, 183, 55
9, 191, 100, 153, 232, 106, 153, 79, 69, 24, 133, 158, 98, 147, 177, 65
8, 200, 10, 8, 96, 42, 75, 168, 49, 46, 96, 145, 72, 83, 233, 120
53, 21, 172, 221, 43, 231, 155, 180, 101, 167, 245, 166, 104, 118, 101, 192
114, 6, 115, 5, 94, 248, 200, 194, 121, 181, 96, 168, 251, 25, 77, 24
185, 89, 15, 246, 202, 182, 215, 16, 37, 236, 223, 145, 191, 84, 220, 186
49, 186, 160, 219, 124, 173, 135, 39, 137, 65, 99, 106, 234, 188, 11, 82
199, 55, 24, 46, 49, 29, 142, 45, 252, 133, 121, 15, 163, 222, 75, 93
143, 73, 44, 84, 130, 237, 200, 202, 140, 181, 154, 21, 39, 187, 123, 79
20, 144, 136, 143, 59, 39, 75, 94, 76, 144, 127, 93, 145, 83, 209, 215
102, 165, 40, 201, 224, 134, 150, 203, 146, 20, 182, 98, 167, 194, 79, 139
143, 70, 166, 199, 25, 116, 50, 23, 82, 60, 254, 36, 43, 222, 114, 211
231, 127, 143, 152, 72, 253, 150, 20, 18, 171, 190, 248, 173, 55, 3, 58
105, 241, 124, 119, 156, 144, 114, 94, 55, 25, 145, 172, 75, 6, 5, 48
178, 128, 206, 232, 55, 234, 120, 150, 171, 86, 179, 53, 98, 29, 253, 19
171, 48, 171, 75, 53, 72, 74, 222, 198, 90, 148, 14, 46, 199, 135, 64
214, 215, 243, 24, 88, 16, 40, 185, 91, 75, 251, 37, 164, 167, 214, 10
119, 160, 166, 93, 49, 181, 18, 90, 28, 159, 252, 226, 206, 96, 206, 243
91, 116, 30, 12, 234, 38, 141, 126, 98, 221, 13, 209, 98, 226, 64, 61
175, 141, 148, 202, 10, 102, 243, 16, 125, 79, 236, 216, 116, 161, 227, 251
233, 211, 176, 56, 243, 248, 203, 202, 176, 130, 51, 50, 85, 198, 7, 39
15, 194, 231, 211, 167, 183, 183, 122, 169, 191, 103, 111, 6, 160, 125, 28
189, 20, 40, 6, 111, 190, 236, 163, 171, 59, 235, 26, 178, 69, 200, 224
47, 86, 187, 143, 226, 38, 33, 79, 27, 89, 140, 16, 94, 88, 43, 12
42, 189, 200, 70, 223, 181, 171, 29, 49, 198, 49, 37, 95, 244, 67, 206
67, 167, 237, 190, 173, 181, 145, 35, 135, 22, 1, 212, 154, 97, 137, 67
127, 92, 76, 220, 225, 8, 160, 238, 3, 26, 231, 163, 35, 120, 241, 109
17, 7, 228, 204, 120, 233, 249, 144, 84, 149, 208, 25, 142, 93, 236, 183
134, 239, 70, 20, 166, 53, 101, 191, 10, 20, 162, 161, 67, 204, 69, 230
105, 71, 133, 53, 66, 65, 19, 15, 218, 246, 147, 223, 165, 199, 188, 204
9, 108, 201, 200, 178, 168, 86, 83, 77, 38, 148, 84, 49, 149, 241, 254
227, 117, 237, 5, 100, 146, 87, 94, 177, 64, 12, 15, 240, 93, 87, 79
218, 70, 228, 29, 126, 10, 173, 95, 107, 242, 152, 14, 176, 100, 149, 159
111, 254, 136, 27, 75, 122, 60, 12, 229, 240, 155, 57, 75, 126, 136, 67
153, 95, 29, 208, 149, 75, 56, 141, 244, 4, 226, 88, 114, 20, 128, 228
94, 142, 181, 145, 242, 10, 193, 130, 237, 99, 163, 223, 217, 75, 191, 5
169, 173, 170, 227, 20, 65, 159, 186, 95, 225, 4, 114, 68, 53, 183, 68
192, 2, 230, 49, 22, 35, 122, 163, 124, 196, 16, 220, 150, 143, 234, 106
205, 88, 37, 204, 47, 159, 216, 241, 12, 160, 188, 225, 226, 57, 226, 238
8, 52, 44, 105, 81, 71, 46, 236, 255, 118, 157, 45, 218, 190, 57, 72
55, 228, 240, 226, 204, 65, 15, 31, 116, 54, 223, 122, 20, 207, 178, 127
8, 141, 174, 183, 160, 171, 176, 124, 188, 78, 159, 30, 212, 181, 64, 76
18, 20, 220, 19, 106, 207, 91, 104, 225, 224, 6, 37, 201, 201, 178, 247
35, 173, 77, 186, 31, 73, 92, 181, 97, 123, 240, 176, 184, 228, 136, 90
117, 142, 226, 48, 198, 142, 200, 67, 147, 91, 143, 51, 231, 212, 202, 151
189, 185, 229, 10, 249, 30, 207, 254, 247, 239, 187, 16, 142, 121, 59, 39
138, 21, 58, 74, 253, 241, 126, 194, 78, 153, 155, 54, 65, 18, 21, 164
111, 71, 121, 176, 63, 179, 240, 98, 149, 155, 97, 199, 18, 78, 64, 151
20, 36, 208, 158, 115, 26, 126, 64, 186, 101, 13, 130, 143, 222, 208, 244
113, 4, 3, 131, 216, 67, 188, 53, 218, 245, 128, 106, 175, 12, 38, 190
199, 205, 189, 7, 238, 142, 160, 56, 159, 181, 201, 236, 162, 255, 224, 128
197, 154, 198, 47, 186, 145, 54, 91, 68, 250, 38, 236, 191, 226, 144, 24
1, 105, 121, 228, 30, 85, 191, 239, 101, 69, 235, 188, 32, 228, 26, 187
2, 254, 110, 106, 77, 42, 250, 202, 11, 56, 195, 254, 252, 162, 69, 9
140, 92, 187, 142, 76, 142, 47, 153, 32, 205, 4, 68, 153, 229, 167, 22
183, 210, 233, 107, 3, 194, 222, 168, 39, 27, 166, 103, 118, 63, 163, 28
225, 217, 251, 149, 83, 143, 249, 237, 98, 194, 1, 187, 192, 137, 186, 101
209, 138, 246, 24, 122, 89, 94, 219, 0, 39, 240, 190, 58, 201, 54, 45
71, 147, 65, 118, 79, 124, 153, 219, 73, 232, 65, 3, 185, 243, 194, 114
129, 130, 170, 147, 174, 99, 29, 163, 177, 41, 32, 60, 204, 194, 167, 26
163, 98, 77, 128, 189, 158, 217, 199, 138, 168, 236, 207, 130, 26, 243, 218
144, 131, 47, 103, 56, 131, 174, 243, 51, 154, 172, 114, 227, 132, 211, 133
120, 213, 143, 109, 85, 199, 8, 34, 72, 99, 124, 62, 94, 71, 27, 33
4, 225, 122, 140, 120, 119, 239, 95, 37, 105, 197, 153, 66, 4, 137, 187
54, 161, 122, 102, 168, 211, 36, 157, 207, 249, 160, 194, 228, 52, 37, 148
31, 127, 41, 191, 200, 168, 113, 175, 133, 162, 37, 67, 61, 133, 27, 63
12, 60, 217, 13, 135, 179, 155, 136, 43, 198, 37, 125, 176, 94, 26, 177
176, 49, 227, 182, 32, 38, 18, 79, 97, 73, 249, 229, 121, 57, 190, 100
24, 35, 175, 177, 167, 21, 227, 70, 246, 44, 50, 187, 27, 36, 246, 213
37, 102, 118, 92, 98, 253, 150, 223, 64, 61, 17, 172, 193, 125, 104, 220
192, 180, 146, 71, 134, 33, 116, 78, 60, 166, 16, 2, 146, 135, 100, 255
152, 49, 210, 100, 65, 46, 3, 21, 159, 218, 59, 126, 191, 67, 104, 240
220, 198, 166, 137, 237, 201, 142, 0, 47, 240, 39, 7, 57, 176, 32, 58
53, 45, 158, 43, 127, 74, 33, 231, 203, 147, 224, 98, 155, 78, 141, 179
31, 121, 125, 143, 243, 225, 93, 172, 58, 45, 152, 120, 102, 228, 3, 143
16, 94, 73, 126, 134, 191, 165, 103, 192, 47, 206, 53, 147, 244, 125, 36
192, 200, 9, 78, 45, 11, 87, 106, 196, 230, 46, 77, 74, 9, 216, 27
235, 220, 149, 10, 203, 80, 54, 3, 163, 69, 153, 66, 163, 29, 170, 213
135, 61, 180, 57, 124, 204, 101, 47, 91, 16, 71, 133, 233, 26, 226, 138
11, 75, 5, 91, 197, 175, 60, 217, 228, 153, 89, 77, 62, 192, 226, 122
59, 72, 107, 245, 21, 164, 171, 224, 40, 168, 18, 183, 38, 174, 167, 205
198, 86, 109, 47, 93, 209, 152, 233, 209, 66, 58, 19, 209, 174, 89, 104
96, 42, 154, 115, 6, 148, 152, 31, 65, 9, 61, 210, 20, 46, 172, 216
227, 59, 250, 207, 157, 20, 146, 5, 219, 57, 69, 131, 19, 79, 203, 225
19, 136, 83, 60, 127, 119, 105, 32, 11, 227, 165, 66, 92, 202, 242, 199
110, 50, 166, 220, 198, 145, 79, 104, 127, 187, 61, 194, 106, 32, 10, 93
53, 23, 132, 43, 195, 175, 51, 51, 66, 255, 255, 233, 122, 30, 179, 191
87, 141, 186, 182, 119, 250, 65, 130, 244, 46, 35, 2, 52, 106, 222, 59
115, 198, 9, 121, 5, 178, 90, 150, 96, 216, 102, 104, 146, 128, 102, 75
23, 235, 76, 222, 254, 42, 117, 243, 179, 45, 76, 97, 20, 149, 189, 162
55, 154, 243, 26, 243, 28, 113, 15, 157, 63, 77, 72, 156, 139, 99, 227
136, 195, 141, 79, 81, 142, 27, 102, 76, 57, 15, 160, 240, 81, 47, 110
49, 188, 5, 27, 15, 166, 16, 195, 170, 246, 63, 184, 20, 242, 236, 225
223, 118, 13, 184, 158, 111, 13, 219, 66, 12, 65, 89, 213, 36, 97, 92
172, 93, 94, 228, 91, 69, 190, 80, 87, 65, 238, 5, 197, 122, 93, 230
154, 171, 249, 218, 149, 100, 248, 61, 191, 211, 210, 40, 203, 189, 173, 163
185, 186, 252, 135, 120, 112, 80, 110, 169, 92, 111, 140, 35, 188, 48, 7
35, 91, 247, 156, 194, 129, 122, 201, 87, 214, 129, 129, 195, 6, 153, 206
193, 37, 120, 98, 54, 53, 29, 134, 228, 146, 95, 99, 238, 99, 120, 101
179, 234, 131, 214, 50, 229, 206, 247, 41, 59, 206, 21, 85, 51, 1, 227
204, 126, 196, 205, 51, 221, 225, 172, 194, 204, 88, 201, 42, 132, 90, 60
104, 245, 96, 193, 154, 85, 51, 48, 230, 81, 108, 65, 84, 252, 68, 187
76, 131, 114, 233, 131, 3, 108, 11, 37, 35, 102, 186, 244, 188, 210, 126
219, 36, 146, 166, 191, 49, 106, 84, 111, 94, 197, 63, 78, 248, 143, 22
207, 42, 41, 202, 231, 167, 113, 101, 65, 94, 23, 6, 155, 248, 63, 59
38, 164, 74, 242, 81, 189, 211, 185, 92, 38, 55, 34, 133, 113, 94, 95
39, 13, 33, 54, 166, 28, 221, 68, 45, 157, 33, 86, 65, 144, 45, 12
117, 57, 194, 201, 110, 1, 223, 193, 234, 223, 122, 212, 63, 3, 200, 109
235, 161, 202, 173, 245, 145, 107, 220, 91, 94, 47, 53, 141, 85, 162, 4
60, 145, 108, 40, 12, 34, 234, 242, 41, 3, 227, 236, 127, 65, 41, 31
148, 253, 152, 78, 197, 116, 222, 216, 74, 140, 15, 162, 181, 135, 79, 27
167, 55, 93, 23, 144, 134, 100, 26, 180, 243, 158, 190, 225, 112, 104, 115
196, 168, 199, 181, 9, 149, 251, 254, 252, 40, 151, 166, 206, 137, 64, 31
172, 212, 162, 102, 37, 122, 194, 251, 1, 134, 219, 29, 176, 205, 110, 46
127, 64, 173, 236, 249, 236, 113, 82, 160, 76, 76, 150, 162, 206, 96, 230
157, 169, 77, 160, 232, 167, 19, 46, 108, 19, 148, 198, 50, 186, 90, 47
158, 120, 113, 212, 168, 55, 196, 156, 164, 169, 200, 11, 48, 132, 37, 189
72, 49, 63, 183, 49, 231, 169, 48, 246, 175, 131, 233, 90, 170, 105, 149
172, 125, 194, 37, 5, 140, 3, 61, 150, 21, 87, 216, 157, 38, 165, 180
121, 60, 156, 8, 45, 58, 206, 232, 183, 33, 180, 5, 119, 198, 159, 145
123, 242, 176, 39, 5, 58, 97, 139, 59, 199, 240, 16, 249, 230, 43, 166
35, 113, 51, 221, 46, 209, 92, 157, 29, 123, 27, 142, 189, 164, 184, 66
224, 37, 226, 96, 140, 220, 134, 138, 172, 251, 174, 31, 108, 210, 218, 12
183, 96, 161, 62, 120, 112, 39, 116, 174, 117, 130, 6, 196, 93, 192
138, 240, 191, 79, 122, 166, 156, 204, 114, 246, 119, 197, 6, 218, 52, 173
71, 44, 92, 99, 14, 95, 70, 215, 43, 209, 182, 2, 216, 183, 191, 219
89, 42, 150, 58, 98, 130, 218, 2, 30, 197, 140, 53, 119, 149, 137, 72
